Team Name;Year;Wins;Losses;OT Losses;Win %;Goals For (GF);Goals Against (GA);+ / -
Boston Bruins;1990;44;24;;0.55;299;264;35
Buffalo Sabres;1990;31;30;;0.388;292;278;14
Calgary Flames;1990;46;26;;0.575;344;263;81
Chicago Blackhawks;1990;49;23;;0.613;284;211;73
Los Angeles Kings;1990;46;24;;0.575;340;254;86
Montreal Canadiens;1990;39;30;;0.487;273;249;24
New Jersey Devils;1990;32;33;;0.4;272;264;8
New York Rangers;1990;36;31;;0.45;297;265;32
St. Louis Blues;1990;47;22;;0.588;310;250;60
Chicago Blackhawks;1991;36;29;;0.45;257;236;21
Detroit Red Wings;1991;43;25;;0.537;320;256;64
Montreal Canadiens;1991;41;28;;0.512;267;207;60
New Jersey Devils;1991;38;31;;0.475;289;259;30
New York Rangers;1991;50;25;;0.625;321;246;75
St. Louis Blues;1991;36;33;;0.45;279;266;13
Vancouver Canucks;1991;42;26;;0.525;285;250;35
Washington Capitals;1991;45;27;;0.562;330;275;55
Winnipeg Jets;1991;33;32;;0.412;251;244;7
Boston Bruins;1992;51;26;;0.607;332;268;64
Buffalo Sabres;1992;38;36;;0.452;335;297;38
Calgary Flames;1992;43;30;;0.512;322;282;40
Chicago Blackhawks;1992;47;25;;0.56;279;230;49
Detroit Red Wings;1992;47;28;;0.56;369;280;89
Montreal Canadiens;1992;48;30;;0.571;326;280;46
New Jersey Devils;1992;40;37;;0.476;308;299;9
New York Islanders;1992;40;37;;0.476;335;297;38
Pittsburgh Penguins;1992;56;21;;0.667;367;268;99
St. Louis Blues;1992;37;36;;0.44;282;278;4
Toronto Maple Leafs;1992;44;29;;0.524;288;241;47
Vancouver Canucks;1992;46;29;;0.548;346;278;68
Washington Capitals;1992;43;34;;0.512;325;286;39
Boston Bruins;1993;42;29;;0.5;289;252;37
Buffalo Sabres;1993;43;32;;0.512;282;218;64
Calgary Flames;1993;42;29;;0.5;302;256;46
Chicago Blackhawks;1993;39;36;;0.464;254;240;14
